-1.088223032865675,-2.17644606573135
0.4548428672630516,0.9096857345261032
1.0033950356218952,2.0067900712437905
-1.795909278839595,-3.59181855767919
-0.2262603699525783,-0.4525207399051566
-0.711422281583252,-1.422844563166504
0.5290784653210502,1.0581569306421004
-2.1102237860122406,-4.220447572024481
-1.032353526219969,-2.064707052439938
-0.17161159428629733,-0.34322318857259465
2.4292486023127835,4.858497204625567
0.03747803841858561,0.07495607683717122
1.2532507370685606,2.506501474137121
-0.09545628611996247,-0.19091257223992494
1.7844471930972883,3.5688943861945766
-0.26468623255636486,-0.5293724651127297
-1.0339850001475914,-2.067970000295183
0.48105367817157335,0.9621073563431467
0.43876705052093384,0.8775341010418677
1.4507491014544118,2.9014982029088237
1.3016154235901198,2.6032308471802397
-0.03214904988041161,-0.06429809976082322
-0.8855694266540419,-1.7711388533080838
0.7900321365196783,1.5800642730393566
-0.49408157164077177,-0.9881631432815435
-0.22517351295027818,-0.45034702590055636
-1.081806610091454,-2.163613220182908
1.0179282972900552,2.0358565945801104
-0.40931449848942675,-0.8186289969788535
0.3292235235605041,0.6584470471210082
-0.3073439906423133,-0.6146879812846266
-0.5144685186790456,-1.0289370373580913
-1.4415789155231185,-2.883157831046237
-1.6823086559877443,-3.3646173119754885
-1.24666167797225,-2.4933233559445
0.72641121280135,1.4528224256027
-1.2456835643263027,-2.4913671286526053
0.022314619579709434,0.04462923915941887
0.04924023018209819,0.09848046036419637
-0.7437198924346872,-1.4874397848693743
0.6556820659647591,1.3113641319295182
0.17168377506749083,0.34336755013498166
-1.2923868101130016,-2.584773620226003
-0.759036249141629,-1.518072498283258
-1.0681909903821787,-2.1363819807643574
0.7377858598225687,1.4755717196451374
0.1843642843361332,0.3687285686722664
0.9019658077511968,1.8039316155023937
-1.11685169016858,-2.23370338033716
-2.8390010607857823,-5.678002121571565
-0.06365514540999219,-0.12731029081998438
0.7311638815753968,1.4623277631507936
1.7857187924074338,3.5714375848148676
-0.38202231293917865,-0.7640446258783573
-0.9187355044111647,-1.8374710088223294
-2.475642527911042,-4.951285055822084
1.5069169211628441,3.0138338423256883
-0.7440240305984368,-1.4880480611968736
-0.20640508751405165,-0.4128101750281033
1.11255109574233,2.22510219148466
-0.7833454547631824,-1.5666909095263648
0.7612227084574923,1.5224454169149846
0.07250233196475342,0.14500466392950684
0.7391437974884019,1.4782875949768037
0.927687861002663,1.855375722005326
1.1527751461981768,2.3055502923963536
0.6249451796590294,1.2498903593180588
-0.9495833084901019,-1.8991666169802037
-0.6273022026889229,-1.2546044053778458
-0.2394195983522753,-0.4788391967045506
-0.11804516715482173,-0.23609033430964346
-1.0465728961302767,-2.0931457922605534
-0.08601885801985061,-0.17203771603970122
0.33188518244889875,0.6637703648977975
0.006987839876398886,0.013975679752797772
-0.1886430634876109,-0.3772861269752218
-1.0891646679653708,-2.1783293359307416
-0.9433649769387824,-1.8867299538775648
0.9393302606923165,1.878660521384633
0.1921450869701349,0.3842901739402698
1.771742281091861,3.543484562183722
-0.06919252799201088,-0.13838505598402176
-0.631893288642043,-1.263786577284086
1.0385937011286812,2.0771874022573624
-0.5903343740970625,-1.180668748194125
1.3419487271150856,2.6838974542301712
-1.061004358100882,-2.122008716201764
0.7386282471711105,1.477256494342221
0.07033899750991546,0.14067799501983091
1.155971430335774,2.311942860671548
1.9264826320295574,3.8529652640591148
0.4319035037317626,0.8638070074635252
-0.5217668015561381,-1.0435336031122762
-0.39371769192609796,-0.7874353838521959
0.9680324299476009,1.9360648598952017
0.06035698243301864,0.12071396486603728
-1.7856337915114457,-3.5712675830228915
-1.0576890124676177,-2.1153780249352354
0.7089924589335417,1.4179849178670834
0.1113497899494483,0.2226995798988966
2.306405498716781,4.612810997433562
-0.33553543223456506,-0.6710708644691301
0.4429465890298045,0.885893178059609
0.17699717126016704,0.35399434252033407
0.44492626832392856,0.8898525366478571
-1.2226972421831526,-2.445394484366305
0.23523638774870573,0.47047277549741146
-1.2273811596051691,-2.4547623192103383
0.6989559350000337,1.3979118700000674
1.4909752435982853,2.9819504871965705
-0.161772027052518,-0.323544054105036
-0.7380058016921835,-1.476011603384367
-0.7027532961715609,-1.4055065923431218
0.6427505901441978,1.2855011802883956
0.17662248973660874,0.3532449794732175
1.697206699294573,3.394413398589146
-1.1638031334846628,-2.3276062669693256
-0.07314607173486469,-0.14629214346972938
0.04897275212571925,0.0979455042514385
-1.5056168250224384,-3.011233650044877
-1.3464481345369166,-2.692896269073833
1.830802014569307,3.661604029138614
-1.425195614001475,-2.85039122800295
-1.3111750911694962,-2.6223501823389923
-1.09041245991396,-2.18082491982792
0.30741101996848214,0.6148220399369643
1.9340883498759691,3.8681766997519382
1.4087171380105974,2.817434276021195
-0.23192016927006565,-0.4638403385401313
0.9442839287437824,1.8885678574875648
-1.9256340229845519,-3.8512680459691038
-0.2490343555780513,-0.4980687111561026
-0.5040362365112069,-1.0080724730224138
-0.8585169753893716,-1.717033950778743
1.8230866848870915,3.646173369774183
0.0539872025410301,0.1079744050820602
-1.5427433381293876,-3.085486676258775
-0.8774392353246235,-1.754878470649247
-1.2700964836742608,-2.5401929673485215
-0.6396908816128032,-1.2793817632256064
0.4741809733130527,0.9483619466261054
1.141335950134229,2.282671900268458
0.5758251730883464,1.1516503461766927
0.06372431988134719,0.12744863976269438
-1.2210787548215234,-2.442157509643047
-0.5895341743994111,-1.1790683487988223
-1.386953528810232,-2.773907057620464
-0.07826815550161179,-0.15653631100322357
-0.7556425743689477,-1.5112851487378953
1.8152955971741094,3.6305911943482188
1.0255666443138878,2.0511332886277756
-0.5889582722030986,-1.1779165444061972
0.43552093190852875,0.8710418638170575
0.14462833470795997,0.28925666941591993
1.4013831196876576,2.802766239375315
1.0633365489734543,2.1266730979469086
-0.4838767565465556,-0.9677535130931112
0.35535165754165204,0.7107033150833041
-0.10527624478814408,-0.21055248957628817
-0.33701331241098603,-0.6740266248219721
-1.3956907932218432,-2.7913815864436864
1.7231859475031759,3.4463718950063518
0.3383764118519511,0.6767528237039022
-0.8781706499004556,-1.7563412998009111
1.4334598901420443,2.8669197802840887
-0.8829134817546129,-1.7658269635092259
-0.49915653214536343,-0.9983130642907269
0.439076869710292,0.878153739420584
-1.78966247484243,-3.57932494968486
0.367536878363999,0.735073756727998
-0.04685533253371843,-0.09371066506743686
0.2667294593632143,0.5334589187264286
1.071774509836371,2.143549019672742
-0.9228281142842295,-1.845656228568459
-0.845028279605818,-1.690056559211636
0.3440134630403384,0.6880269260806768
0.13349724460755233,0.26699448921510466
-0.702210142182263,-1.404420284364526
0.881127934234184,1.762255868468368
-0.9892184648565472,-1.9784369297130944
1.1099187907424066,2.2198375814848132
-0.2304994781970592,-0.4609989563941184
0.24201465578597675,0.4840293115719535
-0.012068012446458526,-0.024136024892917052
-1.7511299865826309,-3.5022599731652617
0.5778780627679527,1.1557561255359055
-0.6185016080073269,-1.2370032160146538
-2.065972598403705,-4.13194519680741
-0.16768978094580853,-0.33537956189161705
1.2965842034583943,2.5931684069167886
-0.17157949513539797,-0.34315899027079594
0.5102980321497568,1.0205960642995136
-0.0443449669728733,-0.0886899339457466
2.355187547984281,4.710375095968562
1.3116915808683736,2.623383161736747
1.0408844897039518,2.0817689794079035
-2.235801471477353,-4.471602942954706
1.6267686555465593,3.2535373110931185
-0.015559074777029544,-0.031118149554059088
-0.7868748602001183,-1.5737497204002366
0.6570697492793337,1.3141394985586674
0.3805047716554561,0.7610095433109122
0.5960560147680635,1.192112029536127
0.5562487971015917,1.1124975942031834
0.6332758343364044,1.2665516686728089
-1.433608989870721,-2.867217979741442
0.834828298629052,1.669656597258104
-1.1623124806833,-2.3246249613666
1.2224662181776869,2.4449324363553737
-0.5435140884300724,-1.0870281768601449
0.18489406652769172,0.36978813305538344
-2.324450738685911,-4.648901477371822
0.9497646187079799,1.8995292374159598
-0.5488329037125331,-1.0976658074250663
0.9566500656629144,1.9133001313258289
0.21151677383377895,0.4230335476675579
0.12103469242036806,0.24206938484073612
0.24032895717683708,0.48065791435367416
0.6026802169750711,1.2053604339501423
1.213176754033491,2.426353508066982
-0.06749702030588996,-0.13499404061177991
-0.44103841906231156,-0.8820768381246231
-1.7015470851136845,-3.403094170227369
1.0909081463171935,2.181816292634387
-0.6274673441072921,-1.2549346882145842
-0.20215462938553863,-0.40430925877107726
0.3660342522918007,0.7320685045836014
-0.136657691592513,-0.273315383185026
-1.156470421293557,-2.312940842587114
-0.37236281795013754,-0.7447256359002751
1.2570864137863185,2.514172827572637
0.4602183149684312,0.9204366299368624
-1.286051212092026,-2.572102424184052
-0.017377277649699895,-0.03475455529939979
0.41995249648231364,0.8399049929646273
-0.36201154232235166,-0.7240230846447033
1.6891592421238237,3.3783184842476475
0.4465178360999731,0.8930356721999462
2.783365118545039,5.566730237090078
0.7379719051382649,1.4759438102765299
-1.3447520675582814,-2.6895041351165627
-1.7758831024078723,-3.5517662048157446
-0.6525476648414829,-1.3050953296829657
0.846182368775284,1.692364737550568
0.32776179614588963,0.6555235922917793
-2.6920644381221184,-5.384128876244237
-0.43203456611601815,-0.8640691322320363
-0.6200989809084173,-1.2401979618168346
1.5226983093306528,3.0453966186613055
